Test Date,Days Since Start,Geography,Description,Geography Level,Total New Positives,Total Cases Per 100k,Total Cases Per 100k (7-day avg),New Positives PCR,Cases Per 100k PCR,New Positives Antigen,Cases Per 100k Antigen
05/19/2023,1174,Bronx,COUNTY,49,3.42,3.19,26,1.82,23,1.61
05/18/2023,1173,Bronx,COUNTY,53,3.7,2.97,31,2.16,22,1.54
05/17/2023,1172,Bronx,COUNTY,39,2.72,2.96,24,1.68,15,1.05
05/16/2023,1171,Bronx,COUNTY,52,3.63,2.95,36,2.51,16,1.12
05/15/2023,1170,Bronx,COUNTY,63,4.4,2.94,37,2.58,26,1.82
05/14/2023,1169,Bronx,COUNTY,32,2.23,2.87,21,1.47,11,0.77
05/13/2023,1168,Bronx,COUNTY,32,2.23,2.76,18,1.26,14,0.98
05/12/2023,1167,Bronx,COUNTY,27,1.89,2.68,20,1.4,7,0.49
05/11/2023,1166,Bronx,COUNTY,52,3.63,2.75,38,2.65,14,0.98
05/10/2023,1165,Bronx,COUNTY,38,2.65,2.59,36,2.51,2,0.14
05/09/2023,1164,Bronx,COUNTY,51,3.56,2.63,38,2.65,13,0.91
05/08/2023,1163,Bronx,COUNTY,56,3.91,2.65,41,2.86,15,1.05
05/07/2023,1162,Bronx,COUNTY,21,1.47,2.58,18,1.26,3,0.21
05/06/2023,1161,Bronx,COUNTY,24,1.68,2.51,13,0.91,11,0.77
05/05/2023,1160,Bronx,COUNTY,34,2.37,2.49,24,1.68,10,0.7
05/04/2023,1159,Bronx,COUNTY,36,2.51,2.55,22,1.54,14,0.98
05/03/2023,1158,Bronx,COUNTY,42,2.93,2.6,24,1.68,18,1.26
05/02/2023,1157,Bronx,COUNTY,53,3.7,2.62,39,2.72,14,0.98
05/01/2023,1156,Bronx,COUNTY,49,3.42,2.67,38,2.65,11,0.77
04/30/2023,1155,Bronx,COUNTY,14,0.98,2.71,10,0.7,4,0.28
04/29/2023,1154,Bronx,COUNTY,22,1.54,2.83,16,1.12,6,0.42
04/28/2023,1153,Bronx,COUNTY,40,2.79,2.88,32,2.23,8,0.56
04/27/2023,1152,Bronx,COUNTY,41,2.86,2.83,33,2.3,8,0.56
04/26/2023,1151,Bronx,COUNTY,44,3.07,2.86,31,2.16,13,0.91
04/25/2023,1150,Bronx,COUNTY,58,4.05,2.78,50,3.49,8,0.56
04/24/2023,1149,Bronx,COUNTY,53,3.7,2.64,40,2.79,13,0.91
04/23/2023,1148,Bronx,COUNTY,26,1.82,2.61,18,1.26,8,0.56
04/22/2023,1147,Bronx,COUNTY,27,1.89,2.64,15,1.05,12,0.84
04/21/2023,1146,Bronx,COUNTY,35,2.44,2.7,25,1.75,10,0.7
04/20/2023,1145,Bronx,COUNTY,44,3.07,2.76,38,2.65,6,0.42
04/19/2023,1144,Bronx,COUNTY,36,2.51,2.8,25,1.75,11,0.77
04/18/2023,1143,Bronx,COUNTY,44,3.07,2.87,31,2.16,13,0.91
04/17/2023,1142,Bronx,COUNTY,50,3.49,2.89,37,2.58,13,0.91
04/16/2023,1141,Bronx,COUNTY,29,2.02,2.97,21,1.47,8,0.56
04/15/2023,1140,Bronx,COUNTY,33,2.3,2.84,25,1.75,8,0.56
04/14/2023,1139,Bronx,COUNTY,41,2.86,2.77,33,2.3,8,0.56
04/13/2023,1138,Bronx,COUNTY,48,3.35,2.76,31,2.16,17,1.19
04/12/2023,1137,Bronx,COUNTY,43,3.0,2.61,36,2.51,7,0.49
04/11/2023,1136,Bronx,COUNTY,46,3.21,2.76,32,2.23,14,0.98
04/10/2023,1135,Bronx,COUNTY,58,4.05,3.01,38,2.65,20,1.4
04/09/2023,1134,Bronx,COUNTY,16,1.12,2.96,6,0.42,10,0.7
04/08/2023,1133,Bronx,COUNTY,26,1.82,3.19,20,1.4,6,0.42
04/07/2023,1132,Bronx,COUNTY,40,2.79,3.32,29,2.02,11,0.77
04/06/2023,1131,Bronx,COUNTY,33,2.3,3.74,26,1.82,7,0.49
04/05/2023,1130,Bronx,COUNTY,58,4.05,4.03,41,2.86,17,1.19
04/04/2023,1129,Bronx,COUNTY,71,4.96,4.11,52,3.63,19,1.33
04/03/2023,1128,Bronx,COUNTY,53,3.7,4.33,37,2.58,16,1.12
04/02/2023,1127,Bronx,COUNTY,39,2.72,4.76,26,1.82,13,0.91
04/01/2023,1126,Bronx,COUNTY,39,2.72,4.69,28,1.96,11,0.77
03/31/2023,1125,Bronx,COUNTY,82,5.73,4.58,59,4.12,23,1.61
03/30/2023,1124,Bronx,COUNTY,62,4.33,4.4,45,3.14,17,1.19
03/29/2023,1123,Bronx,COUNTY,66,4.61,4.46,54,3.77,12,0.84
03/28/2023,1122,Bronx,COUNTY,93,6.49,4.51,72,5.03,21,1.47
03/27/2023,1121,Bronx,COUNTY,96,6.7,4.37,72,5.03,24,1.68
03/26/2023,1120,Bronx,COUNTY,32,2.23,4.42,25,1.75,7,0.49
03/25/2023,1119,Bronx,COUNTY,28,1.96,4.43,17,1.19,11,0.77
03/24/2023,1118,Bronx,COUNTY,64,4.47,4.6,45,3.14,19,1.33
03/23/2023,1117,Bronx,COUNTY,68,4.75,4.47,48,3.35,20,1.4
03/22/2023,1116,Bronx,COUNTY,71,4.96,4.54,47,3.28,24,1.68
03/21/2023,1115,Bronx,COUNTY,79,5.52,4.46,51,3.56,28,1.96
03/20/2023,1114,Bronx,COUNTY,101,7.05,4.43,77,5.38,24,1.68
03/19/2023,1113,Bronx,COUNTY,33,2.3,4.43,16,1.12,17,1.19
03/18/2023,1112,Bronx,COUNTY,45,3.14,4.49,31,2.16,14,0.98
03/17/2023,1111,Bronx,COUNTY,51,3.56,4.39,34,2.37,17,1.19
03/16/2023,1110,Bronx,COUNTY,75,5.24,4.49,55,3.84,20,1.4
03/15/2023,1109,Bronx,COUNTY,63,4.4,4.66,48,3.35,15,1.05
03/14/2023,1108,Bronx,COUNTY,76,5.31,4.99,57,3.98,19,1.33
03/13/2023,1107,Bronx,COUNTY,101,7.05,5.15,74,5.17,27,1.89
03/12/2023,1106,Bronx,COUNTY,39,2.72,5.4,29,2.02,10,0.7
03/11/2023,1105,Bronx,COUNTY,35,2.44,5.43,32,2.23,3,0.21
03/10/2023,1104,Bronx,COUNTY,61,4.26,5.55,47,3.28,14,0.98
03/09/2023,1103,Bronx,COUNTY,92,6.42,5.95,73,5.1,19,1.33
03/08/2023,1102,Bronx,COUNTY,96,6.7,6.06,70,4.89,26,1.82
03/07/2023,1101,Bronx,COUNTY,92,6.42,6.23,69,4.82,23,1.61
03/06/2023,1100,Bronx,COUNTY,126,8.8,6.21,93,6.49,33,2.3
03/05/2023,1099,Bronx,COUNTY,42,2.93,6.29,28,1.96,14,0.98
03/04/2023,1098,Bronx,COUNTY,47,3.28,6.52,32,2.23,15,1.05
03/03/2023,1097,Bronx,COUNTY,101,7.05,6.71,79,5.52,22,1.54
03/02/2023,1096,Bronx,COUNTY,104,7.26,6.94,80,5.59,24,1.68
03/01/2023,1095,Bronx,COUNTY,113,7.89,7.26,80,5.59,33,2.3
02/28/2023,1094,Bronx,COUNTY,90,6.28,7.62,66,4.61,24,1.68
02/27/2023,1093,Bronx,COUNTY,134,9.36,8.16,101,7.05,33,2.3
02/26/2023,1092,Bronx,COUNTY,65,4.54,8.22,50,3.49,15,1.05
02/25/2023,1091,Bronx,COUNTY,66,4.61,8.38,40,2.79,26,1.82
02/24/2023,1090,Bronx,COUNTY,124,8.66,8.64,102,7.12,22,1.54
02/23/2023,1089,Bronx,COUNTY,136,9.5,8.7,98,6.84,38,2.65
02/22/2023,1088,Bronx,COUNTY,149,10.4,9.37,120,8.38,29,2.02
02/21/2023,1087,Bronx,COUNTY,144,10.05,9.68,107,7.47,37,2.58
02/20/2023,1086,Bronx,COUNTY,140,9.78,10.26,95,6.63,45,3.14
02/19/2023,1085,Bronx,COUNTY,81,5.66,11.14,51,3.56,30,2.09
02/18/2023,1084,Bronx,COUNTY,92,6.42,11.46,62,4.33,30,2.09
02/17/2023,1083,Bronx,COUNTY,130,9.08,11.85,111,7.75,19,1.33
02/16/2023,1082,Bronx,COUNTY,203,14.17,12.64,148,10.33,55,3.84
02/15/2023,1081,Bronx,COUNTY,180,12.57,12.81,138,9.64,42,2.93
02/14/2023,1080,Bronx,COUNTY,203,14.17,13.43,155,10.82,48,3.35
02/13/2023,1079,Bronx,COUNTY,228,15.92,14.29,168,11.73,60,4.19
02/12/2023,1078,Bronx,COUNTY,113,7.89,15.46,65,4.54,48,3.35
02/11/2023,1077,Bronx,COUNTY,131,9.15,15.78,96,6.7,35,2.44
02/10/2023,1076,Bronx,COUNTY,209,14.59,15.71,165,11.52,44,3.07
02/09/2023,1075,Bronx,COUNTY,220,15.36,15.98,163,11.38,57,3.98
02/08/2023,1074,Bronx,COUNTY,242,16.9,16.74,184,12.85,58,4.05
02/07/2023,1073,Bronx,COUNTY,290,20.25,17.53,215,15.01,75,5.24
02/06/2023,1072,Bronx,COUNTY,345,24.09,18.41,254,17.74,91,6.35
02/05/2023,1071,Bronx,COUNTY,145,10.12,19.46,91,6.35,54,3.77
02/04/2023,1070,Bronx,COUNTY,124,8.66,19.88,88,6.14,36,2.51
02/03/2023,1069,Bronx,COUNTY,236,16.48,20.81,174,12.15,62,4.33
02/02/2023,1068,Bronx,COUNTY,296,20.67,22.12,213,14.87,83,5.8
02/01/2023,1067,Bronx,COUNTY,321,22.41,22.97,232,16.2,89,6.21
01/31/2023,1066,Bronx,COUNTY,379,26.46,23.35,289,20.18,90,6.28
01/30/2023,1065,Bronx,COUNTY,450,31.42,24.63,340,23.74,110,7.68
01/29/2023,1064,Bronx,COUNTY,187,13.06,25.32,114,7.96,73,5.1
01/28/2023,1063,Bronx,COUNTY,217,15.15,25.85,158,11.03,59,4.12
01/27/2023,1062,Bronx,COUNTY,368,25.7,26.06,282,19.69,86,6.01
01/26/2023,1061,Bronx,COUNTY,381,26.6,26.53,280,19.55,101,7.05
01/25/2023,1060,Bronx,COUNTY,359,25.07,27.15,280,19.55,79,5.52
01/24/2023,1059,Bronx,COUNTY,507,35.4,28.72,367,25.63,140,9.78
01/23/2023,1058,Bronx,COUNTY,519,36.24,30.14,371,25.91,148,10.33
01/22/2023,1057,Bronx,COUNTY,240,16.76,29.17,152,10.61,88,6.14
01/21/2023,1056,Bronx,COUNTY,238,16.62,29.21,180,12.57,58,4.05
01/20/2023,1055,Bronx,COUNTY,416,29.05,29.65,314,21.93,102,7.12
01/19/2023,1054,Bronx,COUNTY,443,30.93,30.25,331,23.11,112,7.82
01/18/2023,1053,Bronx,COUNTY,516,36.03,31.07,375,26.18,141,9.85
01/17/2023,1052,Bronx,COUNTY,650,45.39,31.86,475,33.17,175,12.22
01/16/2023,1051,Bronx,COUNTY,421,29.4,31.8,284,19.83,137,9.57
01/15/2023,1050,Bronx,COUNTY,244,17.04,34.75,169,11.8,75,5.24
01/14/2023,1049,Bronx,COUNTY,282,19.69,35.34,187,13.06,95,6.63
01/13/2023,1048,Bronx,COUNTY,477,33.31,36.0,363,25.35,114,7.96
01/12/2023,1047,Bronx,COUNTY,525,36.66,37.89,375,26.18,150,10.47
01/11/2023,1046,Bronx,COUNTY,595,41.55,39.86,435,30.37,160,11.17
01/10/2023,1045,Bronx,COUNTY,644,44.97,42.69,475,33.17,169,11.8
01/09/2023,1044,Bronx,COUNTY,717,50.07,45.5,523,36.52,194,13.55
01/08/2023,1043,Bronx,COUNTY,303,21.16,44.95,178,12.43,125,8.73
01/07/2023,1042,Bronx,COUNTY,348,24.3,44.51,243,16.97,105,7.33
01/06/2023,1041,Bronx,COUNTY,666,46.5,44.6,487,34.01,179,12.5
01/05/2023,1040,Bronx,COUNTY,723,50.48,44.75,539,37.64,184,12.85
01/04/2023,1039,Bronx,COUNTY,879,61.38,45.36,656,45.81,223,15.57
01/03/2023,1038,Bronx,COUNTY,925,64.59,44.48,694,48.46,231,16.13
01/02/2023,1037,Bronx,COUNTY,662,46.22,43.91,433,30.23,229,15.99
01/01/2023,1036,Bronx,COUNTY,259,18.08,43.05,181,12.64,78,5.45
12/31/2022,1035,Bronx,COUNTY,357,24.93,42.28,255,17.81,102,7.12
12/30/2022,1034,Bronx,COUNTY,681,47.55,41.39,516,36.03,165,11.52
12/29/2022,1033,Bronx,COUNTY,784,54.74,40.01,591,41.27,193,13.48
12/28/2022,1032,Bronx,COUNTY,791,55.23,38.76,599,41.83,192,13.41
12/27/2022,1031,Bronx,COUNTY,868,60.61,38.59,610,42.59,258,18.02
12/26/2022,1030,Bronx,COUNTY,576,40.22,38.69,358,25.0,218,15.22
12/25/2022,1029,Bronx,COUNTY,182,12.71,41.91,137,9.57,45,3.14
12/24/2022,1028,Bronx,COUNTY,267,18.64,44.22,175,12.22,92,6.42
12/23/2022,1027,Bronx,COUNTY,543,37.92,46.14,387,27.02,156,10.89
12/22/2022,1026,Bronx,COUNTY,659,46.02,46.99,478,33.38,181,12.64
12/21/2022,1025,Bronx,COUNTY,774,54.05,47.01,580,40.5,194,13.55
12/20/2022,1024,Bronx,COUNTY,878,61.31,47.36,631,44.06,247,17.25
12/19/2022,1023,Bronx,COUNTY,898,62.7,47.37,668,46.64,230,16.06
12/18/2022,1022,Bronx,COUNTY,414,28.91,48.02,264,18.43,150,10.47
12/17/2022,1021,Bronx,COUNTY,460,32.12,47.73,331,23.11,129,9.01
12/16/2022,1020,Bronx,COUNTY,628,43.85,47.39,462,32.26,166,11.59
12/15/2022,1019,Bronx,COUNTY,661,46.15,48.55,484,33.8,177,12.36
12/14/2022,1018,Bronx,COUNTY,809,56.49,49.53,574,40.08,235,16.41
12/13/2022,1017,Bronx,COUNTY,879,61.38,49.35,674,47.06,205,14.31
12/12/2022,1016,Bronx,COUNTY,963,67.24,48.33,712,49.72,251,17.53
12/11/2022,1015,Bronx,COUNTY,385,26.88,48.33,252,17.6,133,9.29
12/10/2022,1014,Bronx,COUNTY,426,29.75,48.69,288,20.11,138,9.64
12/09/2022,1013,Bronx,COUNTY,744,51.95,48.05,548,38.26,196,13.69
12/08/2022,1012,Bronx,COUNTY,759,53.0,46.6,520,36.31,239,16.69
12/07/2022,1011,Bronx,COUNTY,791,55.23,46.66,576,40.22,215,15.01
12/06/2022,1010,Bronx,COUNTY,777,54.25,46.12,560,39.1,217,15.15
12/05/2022,1009,Bronx,COUNTY,963,67.24,47.3,713,49.79,250,17.46
12/04/2022,1008,Bronx,COUNTY,421,29.4,49.1,259,18.08,162,11.31
12/03/2022,1007,Bronx,COUNTY,362,25.28,48.12,250,17.46,112,7.82
12/02/2022,1006,Bronx,COUNTY,599,41.83,49.53,531,37.08,68,4.75
12/01/2022,1005,Bronx,COUNTY,765,53.42,47.84,566,39.52,199,13.9
11/30/2022,1004,Bronx,COUNTY,736,51.39,42.6,583,40.71,153,10.68
11/29/2022,1003,Bronx,COUNTY,896,62.56,40.99,697,48.67,199,13.9
11/28/2022,1002,Bronx,COUNTY,1143,79.81,37.5,822,57.4,321,22.41
11/27/2022,1001,Bronx,COUNTY,323,22.55,32.56,271,18.92,52,3.63
11/26/2022,1000,Bronx,COUNTY,503,35.12,32.33,358,25.0,145,10.12
11/25/2022,999,Bronx,COUNTY,430,30.03,30.61,360,25.14,70,4.89
11/24/2022,998,Bronx,COUNTY,240,16.76,30.97,157,10.96,83,5.8
11/23/2022,997,Bronx,COUNTY,574,40.08,33.52,428,29.89,146,10.19
11/22/2022,996,Bronx,COUNTY,546,38.12,33.33,422,29.47,124,8.66
11/21/2022,995,Bronx,COUNTY,648,45.25,32.84,479,33.45,169,11.8
11/20/2022,994,Bronx,COUNTY,300,20.95,33.44,177,12.36,123,8.59
11/19/2022,993,Bronx,COUNTY,331,23.11,33.77,224,15.64,107,7.47
11/18/2022,992,Bronx,COUNTY,466,32.54,33.38,353,24.65,113,7.89
11/17/2022,991,Bronx,COUNTY,495,34.56,32.58,364,25.42,131,9.15
11/16/2022,990,Bronx,COUNTY,555,38.75,32.51,428,29.89,127,8.87
11/15/2022,989,Bronx,COUNTY,497,34.7,32.1,396,27.65,101,7.05
11/14/2022,988,Bronx,COUNTY,708,49.44,32.24,541,37.78,167,11.66
11/13/2022,987,Bronx,COUNTY,333,23.25,31.65,216,15.08,117,8.17
11/12/2022,986,Bronx,COUNTY,292,20.39,31.15,209,14.59,83,5.8
11/11/2022,985,Bronx,COUNTY,386,26.95,31.51,286,19.97,100,6.98
11/10/2022,984,Bronx,COUNTY,488,34.08,32.08,362,25.28,126,8.8
11/09/2022,983,Bronx,COUNTY,514,35.89,32.9,393,27.44,121,8.45
11/08/2022,982,Bronx,COUNTY,511,35.68,33.3,364,25.42,147,10.26
11/07/2022,981,Bronx,COUNTY,649,45.32,33.73,474,33.1,175,12.22
11/06/2022,980,Bronx,COUNTY,283,19.76,33.17,189,13.2,94,6.56
11/05/2022,979,Bronx,COUNTY,328,22.9,32.57,231,16.13,97,6.77
11/04/2022,978,Bronx,COUNTY,443,30.93,31.71,325,22.69,118,8.24
11/03/2022,977,Bronx,COUNTY,570,39.8,30.83,403,28.14,167,11.66
11/02/2022,976,Bronx,COUNTY,554,38.68,29.37,363,25.35,191,13.34
11/01/2022,975,Bronx,COUNTY,554,38.68,28.84,404,28.21,150,10.47
10/31/2022,974,Bronx,COUNTY,593,41.41,28.35,419,29.26,174,12.15
10/30/2022,973,Bronx,COUNTY,223,15.57,27.76,162,11.31,61,4.26
10/29/2022,972,Bronx,COUNTY,242,16.9,28.08,177,12.36,65,4.54
10/28/2022,971,Bronx,COUNTY,355,24.79,27.91,284,19.83,71,4.96
10/27/2022,970,Bronx,COUNTY,423,29.54,27.65,320,22.34,103,7.19
10/26/2022,969,Bronx,COUNTY,501,34.98,26.71,355,24.79,146,10.19
10/25/2022,968,Bronx,COUNTY,505,35.26,26.08,378,26.39,127,8.87
10/24/2022,967,Bronx,COUNTY,534,37.29,24.86,383,26.74,151,10.54
10/23/2022,966,Bronx,COUNTY,255,17.81,23.54,174,12.15,81,5.66
10/22/2022,965,Bronx,COUNTY,225,15.71,22.78,161,11.24,64,4.47
10/21/2022,964,Bronx,COUNTY,329,22.97,22.63,253,17.67,76,5.31
10/20/2022,963,Bronx,COUNTY,329,22.97,22.6,239,16.69,90,6.28
10/19/2022,962,Bronx,COUNTY,438,30.58,22.85,327,22.83,111,7.75
10/18/2022,961,Bronx,COUNTY,382,26.67,22.62,262,18.29,120,8.38
10/17/2022,960,Bronx,COUNTY,402,28.07,22.73,306,21.37,96,6.7
10/16/2022,959,Bronx,COUNTY,179,12.5,22.14,110,7.68,69,4.82
10/15/2022,958,Bronx,COUNTY,210,14.66,21.99,151,10.54,59,4.12
10/14/2022,957,Bronx,COUNTY,326,22.76,21.85,249,17.39,77,5.38
10/13/2022,956,Bronx,COUNTY,354,24.72,21.34,272,18.99,82,5.73
10/12/2022,955,Bronx,COUNTY,415,28.98,21.25,289,20.18,126,8.8
10/11/2022,954,Bronx,COUNTY,393,27.44,20.17,297,20.74,96,6.7
10/10/2022,953,Bronx,COUNTY,343,23.95,19.06,230,16.06,113,7.89
10/09/2022,952,Bronx,COUNTY,163,11.38,19.45,103,7.19,60,4.19
10/08/2022,951,Bronx,COUNTY,196,13.69,19.67,135,9.43,61,4.26
10/07/2022,950,Bronx,COUNTY,275,19.2,19.32,195,13.62,80,5.59
10/06/2022,949,Bronx,COUNTY,345,24.09,19.84,269,18.78,76,5.31
10/05/2022,948,Bronx,COUNTY,307,21.44,19.7,219,15.29,88,6.14
10/04/2022,947,Bronx,COUNTY,282,19.69,21.04,228,15.92,54,3.77
10/03/2022,946,Bronx,COUNTY,382,26.67,22.09,276,19.27,106,7.4
10/02/2022,945,Bronx,COUNTY,185,12.92,22.46,125,8.73,60,4.19
10/01/2022,944,Bronx,COUNTY,161,11.24,22.47,109,7.61,52,3.63
09/30/2022,943,Bronx,COUNTY,327,22.83,22.74,240,16.76,87,6.07
09/29/2022,942,Bronx,COUNTY,331,23.11,23.27,240,16.76,91,6.35
09/28/2022,941,Bronx,COUNTY,441,30.79,23.63,336,23.46,105,7.33
09/27/2022,940,Bronx,COUNTY,388,27.09,24.07,268,18.71,120,8.38
09/26/2022,939,Bronx,COUNTY,419,29.26,25.57,294,20.53,125,8.73
09/25/2022,938,Bronx,COUNTY,186,12.99,27.02,125,8.73,61,4.26
09/24/2022,937,Bronx,COUNTY,188,13.13,27.7,128,8.94,60,4.19
09/23/2022,936,Bronx,COUNTY,380,26.53,28.54,271,18.92,109,7.61
09/22/2022,935,Bronx,COUNTY,367,25.63,29.01,263,18.36,104,7.26
09/21/2022,934,Bronx,COUNTY,485,33.87,29.23,354,24.72,131,9.15
09/20/2022,933,Bronx,COUNTY,538,37.57,28.83,381,26.6,157,10.96
09/19/2022,932,Bronx,COUNTY,565,39.45,27.4,403,28.14,162,11.31
09/18/2022,931,Bronx,COUNTY,254,17.74,26.23,165,11.52,89,6.21
09/17/2022,930,Bronx,COUNTY,272,18.99,25.47,184,12.85,88,6.14
09/16/2022,929,Bronx,COUNTY,427,29.82,24.96,293,20.46,134,9.36
09/15/2022,928,Bronx,COUNTY,389,27.16,24.06,282,19.69,107,7.47
09/14/2022,927,Bronx,COUNTY,445,31.07,23.45,313,21.86,132,9.22
09/13/2022,926,Bronx,COUNTY,395,27.58,22.77,259,18.08,136,9.5
09/12/2022,925,Bronx,COUNTY,448,31.28,22.94,316,22.07,132,9.22
09/11/2022,924,Bronx,COUNTY,177,12.36,20.72,120,8.38,57,3.98
09/10/2022,923,Bronx,COUNTY,221,15.43,20.8,155,10.82,66,4.61
09/09/2022,922,Bronx,COUNTY,337,23.53,20.76,225,15.71,112,7.82
09/08/2022,921,Bronx,COUNTY,328,22.9,20.76,226,15.78,102,7.12
09/07/2022,920,Bronx,COUNTY,377,26.32,21.08,264,18.43,113,7.89
09/06/2022,919,Bronx,COUNTY,412,28.77,21.22,300,20.95,112,7.82
09/05/2022,918,Bronx,COUNTY,225,15.71,21.42,151,10.54,74,5.17
09/04/2022,917,Bronx,COUNTY,185,12.92,24.24,126,8.8,59,4.12
09/03/2022,916,Bronx,COUNTY,217,15.15,24.99,149,10.4,68,4.75
09/02/2022,915,Bronx,COUNTY,337,23.53,25.39,239,16.69,98,6.84
09/01/2022,914,Bronx,COUNTY,360,25.14,25.73,259,18.08,101,7.05
08/31/2022,913,Bronx,COUNTY,391,27.3,26.5,278,19.41,113,7.89
08/30/2022,912,Bronx,COUNTY,432,30.16,26.86,297,20.74,135,9.43
08/29/2022,911,Bronx,COUNTY,508,35.47,27.15,358,25.0,150,10.47
08/28/2022,910,Bronx,COUNTY,260,18.15,27.39,159,11.1,101,7.05
08/27/2022,909,Bronx,COUNTY,257,17.95,27.48,183,12.78,74,5.17
08/26/2022,908,Bronx,COUNTY,371,25.91,27.93,257,17.95,114,7.96
08/25/2022,907,Bronx,COUNTY,438,30.58,28.75,320,22.34,118,8.24
08/24/2022,906,Bronx,COUNTY,427,29.82,29.13,305,21.3,122,8.52
08/23/2022,905,Bronx,COUNTY,461,32.19,29.87,332,23.18,129,9.01
08/22/2022,904,Bronx,COUNTY,532,37.15,30.52,373,26.05,159,11.1
08/21/2022,903,Bronx,COUNTY,269,18.78,31.2,182,12.71,87,6.07
08/20/2022,902,Bronx,COUNTY,302,21.09,31.46,199,13.9,103,7.19
08/19/2022,901,Bronx,COUNTY,453,31.63,31.39,308,21.51,145,10.12
08/18/2022,900,Bronx,COUNTY,476,33.24,32.04,338,23.6,138,9.64
08/17/2022,899,Bronx,COUNTY,501,34.98,33.3,344,24.02,157,10.96
08/16/2022,898,Bronx,COUNTY,527,36.8,34.31,374,26.11,153,10.68
08/15/2022,897,Bronx,COUNTY,600,41.9,36.12,420,29.33,180,12.57
08/14/2022,896,Bronx,COUNTY,295,20.6,38.33,184,12.85,111,7.75
08/13/2022,895,Bronx,COUNTY,295,20.6,38.96,182,12.71,113,7.89
08/12/2022,894,Bronx,COUNTY,518,36.17,40.53,364,25.42,154,10.75
08/11/2022,893,Bronx,COUNTY,602,42.04,41.49,427,29.82,175,12.22
08/10/2022,892,Bronx,COUNTY,603,42.11,42.35,407,28.42,196,13.69
08/09/2022,891,Bronx,COUNTY,708,49.44,43.26,534,37.29,174,12.15
08/08/2022,890,Bronx,COUNTY,822,57.4,44.55,609,42.52,213,14.87
08/07/2022,889,Bronx,COUNTY,358,25.0,45.44,247,17.25,111,7.75
08/06/2022,888,Bronx,COUNTY,452,31.56,46.28,295,20.6,157,10.96
08/05/2022,887,Bronx,COUNTY,614,42.87,46.49,437,30.51,177,12.36
08/04/2022,886,Bronx,COUNTY,689,48.11,47.48,478,33.38,211,14.73
